trade_day,group1,group2,group3,group4,group5,Benchmark
20080131,1.064278402168253,1.0640510781298222,1.0422962510920677,1.0676019914378396,1.0689767188677017,1.011719545554596
20080229,0.8516281838644221,0.8051617402831716,0.8227006874033808,0.8679590680245657,0.8579741219445087,0.8203898319648014
20080331,0.8346492350281999,0.8072857007636305,0.8301772212119698,0.8676468610084336,0.8632764065442499,0.8568777904774932
20080430,0.8202581184686761,0.7486904298169839,0.7852180914543623,0.8298635148190594,0.8155858458715788,0.7816053195382825
20080530,0.6271414960861396,0.5694037832693566,0.5887028183543132,0.6496508011489184,0.6135884856160772,0.604237381127742
20080630,0.6723426412319745,0.6119532403010816,0.6192941403364368,0.6836133007818856,0.6729129214931122,0.6071356144196143
20080731,0.5328429110154322,0.48547180023573516,0.465289667596647,0.5433503882098524,0.5335374784783788,0.5176260675209792
20080829,0.49961421922001953,0.4504888751588669,0.45939446627318525,0.5108212076572238,0.5134330167228636,0.48559789507447515
20080926,0.3339994430778604,0.33918400615734134,0.32514547783406866,0.40650634903284766,0.36149387552892376,0.36006831441686554
20081031,0.3862775655963964,0.391674900621002,0.38208663767342005,0.4722388385873009,0.42508958865251395,0.39605306985259503
20081128,0.3935399525236301,0.4134489474223056,0.40496487833906103,0.49936110611025586,0.43936453771483835,0.39341217353212415
20081231,0.4679928770487551,0.4739560344475419,0.45798088597690967,0.5942817660024085,0.5403564907784145,0.43993627392947066
20090123,0.4987679855372669,0.5198969891792176,0.4947258576657477,0.6414364750709068,0.5708303326427736,0.463269097206065
20090227,0.6008527678345814,0.6237071985535925,0.6049372907072975,0.7676714289606482,0.704486501057183,0.5427643617945715
20090331,0.6430623599118008,0.6514737806614624,0.6357181006035892,0.8087115009122016,0.722617389750418,0.5676836274600408
20090430,0.6560940506582905,0.7008514609590131,0.6802003699284144,0.8748735125695343,0.7659736262617973,0.5972884171741802
20090527,0.6890559880270596,0.7342018934696651,0.7531294022466254,0.9070939773614844,0.792072357399976,0.6853244988908971
20090630,0.7730793289663818,0.8843685739324136,0.9004208795669404,1.084951930473213,0.9116484683674926,0.8082895835231617
20090731,0.6467693326519375,0.7593092295905436,0.7256161125563251,0.9191781790311282,0.7755687221374963,0.6125596025106912
20090831,0.6876411748199419,0.7985856456966974,0.7609400461086895,0.9483110008780251,0.8322488175039777,0.6503342458803901
20090930,0.7610629729664327,0.8771242706886067,0.857809867683976,1.0446491888773384,0.9308534427820322,0.7099756060134176
20091030,0.8776611816054353,0.9875685830947241,0.9502800465687676,1.213281817922924,1.0536634035464305,0.7600355466982196
20091130,0.9013526693617229,1.0022531749851886,0.963485062823586,1.232237722934053,1.0768588666656629,0.7738904047505833
20091231,0.8893565970056994,0.941042117568085,0.9194531041659815,1.1988931228421984,1.0287192510230647,0.6934798516405828
20100129,0.9297850951202541,0.9889049232578534,0.964175277272011,1.2752111096386656,1.078237988819297,0.7102556682850688
20100226,0.9458537750374351,1.0158189837642302,1.0004316830253572,1.3006337301531103,1.114370310448,0.7240945104115422
20100331,0.892648178653692,0.9602731771403377,0.9404826801541626,1.1971819591208432,1.0345903995492507,0.6638741962007194
20100430,0.8327970852653487,0.8813732487361418,0.8690590242968337,1.1054529336696937,0.9676993684179743,0.6002214959264359
20100531,0.7673421965903893,0.8032525990599965,0.7888306033678025,1.0013028450794375,0.8876193962089358,0.5547289077290045
20100630,0.8853228686005832,0.9444521332973863,0.9261148868215665,1.1323511236188697,1.0146952462953638,0.6209084449596474
20100730,0.9561497412226523,1.014743525300138,1.0292156590803025,1.232293058297988,1.118897444503335,0.6283411331613857
20100831,0.9673133702592465,1.025601542672537,1.0083704311745942,1.2674271047742307,1.1253258513453939,0.6353504814841827
20100930,1.069501670250492,1.119392980065823,1.1275562565757427,1.4024360055957634,1.233778682460562,0.7315345572819327
20101029,1.0648150316798566,1.132385496682022,1.091791878002144,1.4127039446255165,1.2554479078949032,0.6789421524235665
20101130,1.0708738064851728,1.116470091108807,1.0700816355663778,1.3600213438683693,1.2568635861078916,0.6770540046199451
20101231,0.9835713752477834,1.0444231471087768,1.0177405923451346,1.2725856900203951,1.1576910733268202,0.6658530287739094
20110131,1.0849637099866325,1.1597438047421917,1.1099934180548383,1.3847106232991409,1.2728550851958937,0.7011423900219915
20110228,1.0569932645992826,1.1112616261568624,1.086529529648981,1.3355027563538415,1.2330778039057104,0.6976208342089787
20110331,1.0088996704894315,1.0637109325364098,1.0554006787152814,1.295584556585846,1.1892043612042984,0.6910056075219444
20110429,0.9170057310256455,0.9893767036874461,0.9861736565121996,1.1910992475106172,1.0887362387841788,0.6496310601612283
20110531,0.9645942631901625,1.0200058340314406,1.035161940022015,1.238095923189102,1.123014461130941,0.6588365382138908
20110630,0.9912418914369187,1.0495277152872546,1.05599429721558,1.2591923730591923,1.1477743360927861,0.6432513108710693
20110729,0.9554754575718405,1.0130905542546622,1.025421820513441,1.2265931645246442,1.1334465691624862,0.6161318032785466
20110831,0.8349280910872131,0.880201991247189,0.8962897499310162,1.0944381760181496,0.978760746161061,0.5586854907182298
20110930,0.8628194023366439,0.8973110812050966,0.9396228128176894,1.1325124304659682,1.034934082337527,0.5833491508637454
20111031,0.8325244946801033,0.8614964619399975,0.8910451895081863,1.072957231575209,0.9988715298590042,0.5457361817729672
20111130,0.7186544966344569,0.7572806318089551,0.7664773140446898,0.9379439887027916,0.8598501584881277,0.5076922977031647
20111230,0.7019657068547691,0.7509627190183041,0.7642618491270888,0.9332703359228652,0.8372360362873491,0.5333433180366812
20120131,0.8031149043567419,0.8477830227537051,0.8434429412364227,1.058231575868825,0.9560009594065396,0.5701113388210244
20120229,0.7332922125691317,0.7993469362784469,0.7875345250034457,1.0095566796165116,0.9081354506423609,0.5313173034115438
20120330,0.7625217494325208,0.8400494506187407,0.8291066904868839,1.059881483529402,0.9474982422970627,0.5683829174134454
20120427,0.8033800130313481,0.8433823837198765,0.8601970739178688,1.0884008447402858,0.9695842590042405,0.5696566163845953
20120531,0.7464751033698658,0.8036242603035687,0.8147206127092832,1.0216114159349328,0.9227982256318961,0.5327702076075216
20120629,0.6788119384448773,0.733760797160715,0.7449637920352764,0.9419372835051865,0.8452749244245014,0.5049176467583658
20120731,0.6761232815244294,0.740826053024533,0.7433079341709328,0.9882603942262042,0.8324949593485056,0.47720273629929527
20120831,0.6815808155712878,0.75186773418091,0.7532076326959813,0.9996613837028921,0.8570959848064653,0.4963002129035987
20120928,0.6840030425364118,0.7420940173885868,0.7394547785807875,0.9950583348599734,0.857178838069863,0.4880139191381875
20121031,0.6059230778659025,0.6636086592009786,0.6742371184785573,0.883866775331469,0.752640728283644,0.46308989198123723
20121130,0.6988608167581943,0.7819886022277168,0.7915586784519586,1.0270661465432371,0.8909062874766313,0.5460461115820902
20121231,0.7561918693160172,0.834030422450308,0.8531791951144637,1.0839707993239722,0.9381820613696188,0.5815257160579786
20130131,0.7851177132507219,0.867557116415078,0.8781976104200812,1.1139812491114047,1.0015807369735013,0.5785919880114303
20130228,0.7565971336598687,0.8360064207492635,0.8644104179217067,1.0676854288695177,0.9703504408530735,0.5400143840329011
20130329,0.7453398678001665,0.8195022775558688,0.8487535683345707,1.0553298711760628,0.9652573114605852,0.5296739395563287
20130426,0.8639508750391159,0.935739961360147,0.9857815120318811,1.2132784229804214,1.1293817133852968,0.5641125088493403
20130531,0.7533689377625199,0.7881574229023649,0.8657591600228911,1.0347331069711339,0.9657888201824683,0.4762874477778013
20130628,0.7919274897209622,0.8460322394321377,0.9401378848659059,1.101554661917877,1.0170644797968098,0.47463867313681235
20130731,0.8338208768205007,0.9007937872688541,1.003920804391365,1.1678869333101358,1.1010052410099689,0.500802852393115
20130830,0.8830797792000286,0.9895554546856611,1.0549590658388113,1.2456379270042868,1.2035301150098014,0.5213913251252438
20130930,0.8288097614572452,0.9450458475687982,1.032297907660801,1.1886520057557026,1.1438670140236493,0.5137471834154658
20131031,0.8874423969605626,1.018750844386098,1.1272189536945267,1.288239484877461,1.2452221579853147,0.5278641399307119
20131129,0.8557020526932596,0.9982707360174405,1.0951178297971034,1.2687122355470892,1.2130486323132408,0.5042908613343304
20131231,0.8913692178794507,1.040421547822857,1.1203088090612836,1.3268941289251475,1.2934973752246157,0.4766794050992547
20140130,0.9126888812487569,1.0851604489456408,1.1201682339117174,1.3729291937339667,1.2990613849328856,0.4715978115319431
20140228,0.876295443764965,1.0146808137072194,1.0625371254604492,1.3103107893091006,1.2338675001493613,0.4645278624084796
20140331,0.8574266690138759,0.9902631217101532,1.0526155392357408,1.2881850214676605,1.2101530229040416,0.46720165630645505
20140430,0.876890871944463,1.0129509989834482,1.0870045212367543,1.333656945186204,1.2410490586383662,0.46672658931551636
20140530,0.9220371624727708,1.0689244958460162,1.1249857157981142,1.3742220881812353,1.3079369764873223,0.4685995869189711
20140630,0.9593346597627982,1.1436194806943647,1.2132819393479033,1.445415657208698,1.3824306351357147,0.5086681870253256
20140731,0.9975232859311346,1.2028106725650822,1.2742503884684504,1.543032766808727,1.438356147612247,0.5060788013854212
20140829,1.1165881737072936,1.3488199004004142,1.4090487669979044,1.6790325538351407,1.6142099505186656,0.5304708400850925
20140930,1.133875298177158,1.3333867650180355,1.439924965932902,1.6776298833962873,1.6193736329303379,0.5428803690415619
20141031,1.179525666594102,1.4022502002711574,1.470422595358153,1.759619899905359,1.6816346382800162,0.6079167154539187
20141128,1.116264958482884,1.3769086868548752,1.4484196628316717,1.6795525219680048,1.6204797073303123,0.7648048297106684
20141231,1.2002893537122044,1.5282124587520716,1.5850655048284914,1.811785778867308,1.7454240153579432,0.7433099421457146
20150130,1.298526513620834,1.6700926532477907,1.7161643933211712,1.9777654599872707,1.8783961760127508,0.7732755230552505
20150227,1.5901152927415678,2.1138239933326393,2.102109574243486,2.3944224687607933,2.2822779214997966,0.8768078787966677
20150331,1.7939582724484102,2.3971426249645313,2.425963884455251,2.7177869604093363,2.594347544088624,1.0280246238367627
20150430,2.268048372802718,2.9824567531926873,3.0617971450642987,3.3575433675198405,3.322261126728643,1.0477075474617903
20150529,1.9788787700697454,2.7163509079399777,2.78963720278429,2.923288141648295,2.8474720886663603,0.9680972712108761
20150630,1.6528544922714863,2.344928008887891,2.3708285538218528,2.4809175771493046,2.4045820684819406,0.8260536910108024
20150731,1.3965964556171586,1.983157984213205,2.034940991037424,2.096646259511109,2.033509620103711,0.7286241821867847
20150831,1.3738473021467519,1.9585342108625248,1.9870789096931252,2.0415064490869477,2.0284013315136886,0.6932185106877092
20150930,1.668125270473926,2.436049439134459,2.44827067579762,2.4910217496579556,2.468887992269301,0.7648857317795582
20151030,1.8210944965106868,2.669385743774189,2.7184681714689525,2.757513123810842,2.754751762079837,0.7718836958090873
20151130,1.944248296002182,2.8553432949450137,2.8734675521088966,2.962492351718718,2.92754433960245,0.8075066861079813
20151231,1.3914555444686743,2.0592334772137604,2.042621670470178,2.1093213106861235,2.087968598770959,0.6376265176983561
20160129,1.361804467723205,1.997455231709077,2.0018012971061014,2.0533953957397992,2.0396184529303043,0.6227742137533089
20160229,1.6263034087551211,2.3806251477855382,2.4022087216692576,2.4647669303047217,2.471913746566783,0.6964953691248881
20160331,1.5944228307945876,2.3227098200363354,2.3903882006863775,2.4360285270961395,2.431592423687036,0.683218859142313
20160429,1.596222705675114,2.326362438565129,2.3732615289496652,2.447502283618274,2.427955292843267,0.6859923630005279
20160531,1.700138216042797,2.481073820490324,2.520955008250035,2.6471026688563013,2.5912341990939485,0.6826076351381628
20160630,1.6592048650859768,2.437349625499678,2.4940915298007744,2.6133907816036515,2.5339165286370524,0.6934312411411915
20160729,1.7455740221346538,2.535588733383321,2.5912825558869845,2.722410480561943,2.63727594301766,0.7202391740457165
20160831,1.738038562734834,2.497168093537915,2.5456532600729602,2.680847693195263,2.5839613266244803,0.704113084556947
20160930,1.7821010930796952,2.5614458401111655,2.6043139412665703,2.747729103667745,2.6662356559094755,0.7220753783059094
20161031,1.8116968040793455,2.6322708774944283,2.6516614665462126,2.7941278969494174,2.704485048791413,0.7657346191380363
20161130,1.7096726028402902,2.471242538891885,2.482954745049126,2.622481361291439,2.5685998071592553,0.7164055241092715
20161230,1.644716011466514,2.419365491733342,2.4120046263021857,2.566669581932507,2.4888738427316923,0.7332611606654926
20170126,1.7134075319075521,2.5187010097431095,2.4902656786081243,2.663656034925067,2.5825916978622296,0.7472966740332717
20170228,1.693456750048487,2.504011416534663,2.468249948391815,2.6309526803845227,2.5588287999327233,0.7479968729986862
20170331,1.6328589142859122,2.3845942121514927,2.355828315746249,2.547773645004407,2.413254188245541,0.744470663909908
20170428,1.5377522760630948,2.2456163872673853,2.2062644192043335,2.3961113708853676,2.2571997325549087,0.7559699904835107
20170531,1.602441191339619,2.3242375890666356,2.29769378220222,2.506972473066988,2.3514786103103367,0.7936102732208749
20170630,1.5978879028909871,2.3231866471157536,2.3006698801048873,2.466329412953611,2.3437926275893286,0.8089932453914722
20170731,1.658526262206406,2.3929588787741447,2.4077091238374204,2.5625002716894483,2.4344607411251946,0.8272210139336399
20170831,1.7134402874384846,2.45930687860272,2.4552175975441424,2.638935948512654,2.540054182660893,0.8303394662065054
20170929,1.6708196233905246,2.427870405760687,2.43996290586303,2.5768868780892014,2.502594929083441,0.8671796885162141
20171031,1.6708196233905246,2.427870405760687,2.43996290586303,2.5768868780892014,2.502594929083441,
